C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe.config
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.pdb
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.AssemblyReference.cache
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.FormMainMenu.resources
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Properties.Resources.resources
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.GenerateResource.cache
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.CoreCompileInputs.cache
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.exe
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.pdb
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormReplacingBooks.resources
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormFindCallNumbers.resources
C:\Users\lukej\source\repos\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormIdentifyingAreas.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe.config
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.pdb
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.AssemblyReference.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.FormMainMenu.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormFindCallNumbers.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormIdentifyingAreas.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormReplacingBooks.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Properties.Resources.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.GenerateResource.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.CoreCompileInputs.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.exe
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\Task 2\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.pdb
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe.config
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.pdb
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.AssemblyReference.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.FormMainMenu.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormFindCallNumbers.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormIdentifyingAreas.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormReplacingBooks.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Properties.Resources.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.GenerateResource.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.CoreCompileInputs.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.exe
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - updated\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.pdb
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe.config
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.exe
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\bin\Debug\DeweyDecimal.pdb
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.csproj.AssemblyReference.cache
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.FormMainMenu.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormFindCallNumbers.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormIdentifyingAreas.resources
D:\_VC\VC\Year 3\Semester 2\PROG7312\PoE\PoE - Final\PoE\DeweyDecimal\DeweyDecimal\obj\Debug\DeweyDecimal.Forms.FormReplacingBooks.resources
